relative_path,file_size_bytes,sha256
WT blade defect dataset/annotation_second_person/569.xml,318,3ae3324899f17e61d63aa698c1a48410cfc78a2b8c899f635f1e94ab5dbee6ac
WT blade defect dataset/annotation_second_person/57.xml,795,8c9511545fb27fa8299142433be66ac036d615b76f5484bfb1e1228a634a8e7e
WT blade defect dataset/annotation_second_person/570.xml,555,b8abc52ee724e938f9e115bc9d5a4ac11c49cc76c7732f2733f340c35f795ec2
WT blade defect dataset/annotation_second_person/571.xml,560,39df8c8bc74e67c621137abb85eaf3602e853a95603e3fa6d55431094e777fdb
WT blade defect dataset/annotation_second_person/572.xml,552,4ca820229346397fc6461b0e6dc8b3512a438ec8bfa3afee7561382f5a9556ba
WT blade defect dataset/annotation_second_person/573.xml,564,ae532d213837f9e179e5cfd971c73d671b4ed65ea7b38bf6c875591e57362c87
WT blade defect dataset/annotation_second_person/574.xml,555,59c4311e8c252dd3cceeb2758cfc056927007ba3796b650665ba89e3ee78931b
WT blade defect dataset/annotation_second_person/575.xml,554,968eefcb17fcb3d8db85520ada894c7e57d756ab322ee87e8733e0b3a81da185
WT blade defect dataset/annotation_second_person/576.xml,1058,c2598e3c0bd460da36554abd6bfcc86bae72550837e664ac7f66495361d07fff
WT blade defect dataset/annotation_second_person/577.xml,555,05f22ba0308ce902d2002fd8ab1bff84e6dca98deb748b2b4d1af536100e1570
WT blade defect dataset/annotation_second_person/578.xml,560,e4d2d00be8471e7756c2f791ac24f55a8eec9bf7621ac23d58691b643cdac8bb
WT blade defect dataset/annotation_second_person/579.xml,564,9155a933fc2cba4b40652b691cef7fb55f48175d83c950ec4a09e0d9ad0f624c
WT blade defect dataset/annotation_second_person/58.xml,565,74f6c75edbab16f66ba0d58876ec03364814fa3f2f693025ffd537282f961fa0
WT blade defect dataset/annotation_second_person/580.xml,555,aea73c1974d27d10a339f1b93d517aa0d282cb8248c196822563faf396c32e28
WT blade defect dataset/annotation_second_person/581.xml,562,c32120f8a5b7a5e6b415c31563b8a17987e21b02851370dfcb4c1ebe9ddf404e
WT blade defect dataset/annotation_second_person/582.xml,790,8100081706342eca3d196f8842a29dd3576218b4e5feb23647e42e94a9a627d2
WT blade defect dataset/annotation_second_person/583.xml,558,2c958fa097cb00c964c31c52a3c047e38d476e76cf04d4db5ebbb9b462db824d
WT blade defect dataset/annotation_second_person/584.xml,554,daf58a70dc58adb5688e28055a22681d0cc765a4b04bc44bb89ede5e0877f025
WT blade defect dataset/annotation_second_person/585.xml,556,58c41ae2f046ff408580538c0bdfcb0a28e1d32d0c787e9c0d4d772c5771019f
WT blade defect dataset/annotation_second_person/586.xml,555,339df2af10cb17eda4da4d5d45aae2e6e67e784f0f13b80a27386f41edc1f9e8
WT blade defect dataset/annotation_second_person/587.xml,804,eaee6c747223ef61542716b1a015b4a65c4ca5b5005a16f71d740affb3e36ff2
WT blade defect dataset/annotation_second_person/588.xml,558,ecab075fc407ea97b800e9e9125231d480c6361d0a45677e814bd07dc5c798aa
WT blade defect dataset/annotation_second_person/589.xml,560,8d32d14fa26990a1b6ce6b31d4aaa228cfe10403eda0aaed2c9bd2fdfc72aeed
WT blade defect dataset/annotation_second_person/59.xml,553,240f05a215e5417fd4bd314f404fdcbb3335ec8e24e0dc57977edd6eabc1dd90
WT blade defect dataset/annotation_second_person/590.xml,558,2c9d4ab94f6e9c7bc8deccfa6550362a7ef69bd584f422636bf2e809947946d8
WT blade defect dataset/annotation_second_person/591.xml,1066,4119cd691e9fad29ea75a94e6250ae49d8da6d0dc6235475b84bf37962c99a54
WT blade defect dataset/annotation_second_person/592.xml,555,edcb4ec5ff7fd1a7a29523f2ace4d8e234739aa99e3fcfd68a1ce0d3bac3c312
WT blade defect dataset/annotation_second_person/593.xml,554,7094f91d517cd3a84d94536c55f7e441f93aa68533280c8f99f1955177cf1e2c
WT blade defect dataset/annotation_second_person/594.xml,555,8fd60adbfe8ada79200231594b1e33887366f845650aa462d8837adc90b77d86
WT blade defect dataset/annotation_second_person/595.xml,801,89e31fab09d4be3e53ad6ad2ef82b0d256560ff430a1833556a7c62a876a700d
WT blade defect dataset/annotation_second_person/596.xml,555,bf9dec951161898dc066c6fc5d1ff5d4e504046a311af23bb4d1a236fa3bb38a
WT blade defect dataset/annotation_second_person/597.xml,559,70d316b6a089c204d88dcb7b718be76a510a8fd63769cedc73a6fd7db40b1881
WT blade defect dataset/annotation_second_person/598.xml,801,c0f7b0df7b06b14c1f4e3206394aef32675de870256e68bde9e5f515ca4db245
WT blade defect dataset/annotation_second_person/599.xml,557,a4f79320225fa02ca7baa686276c9f9aa66a19c5060d61d2f758fc851932001b
WT blade defect dataset/annotation_second_person/6.xml,551,d069fd8b32fe71579c24845cca0c5d0756c9378c2594cd60a4f83969f074dd7d
WT blade defect dataset/annotation_second_person/60.xml,810,4d3ae8098a8d35f7f2d546a3e0f02fb5a4a6f4e4fd05eff255105acad0e20691
WT blade defect dataset/annotation_second_person/600.xml,560,80de0b2d908b2efb8c615d09de718ca3773424b8ab23538820227d642678292a
WT blade defect dataset/annotation_second_person/601.xml,564,ecab0ed1be0ad93a75fd05f5d6c1526cc0bd5b55dd775283d490772d7c73737b
WT blade defect dataset/annotation_second_person/602.xml,318,4b047399dae96568092d0e0e3c375875db7645fe18758dd1b791b8686acaab71
WT blade defect dataset/annotation_second_person/603.xml,1065,f18ed24fc5b974e078f668b9ebf258d976c505130bb299eac13afb8677563127
WT blade defect dataset/annotation_second_person/604.xml,556,c617a9351726de7632f44d7701489e24b21e314f03ab436558ff181ab5c98060
WT blade defect dataset/annotation_second_person/605.xml,800,2da8be7fcab7bb679b49d962c4fe10b107d1d679ae40ac0779aefa888f5805c4
WT blade defect dataset/annotation_second_person/606.xml,564,e97fc1155b4cbe86a4849ffb178947e91cbe09e5cd517ac7dafdc2a4924bfd9a
WT blade defect dataset/annotation_second_person/607.xml,554,b8b758c05b406d26364115fff14fbab695c505b8b9f71d38ec424693b49426d9
WT blade defect dataset/annotation_second_person/608.xml,555,e1e5bdc7c4eb2db4bcc4ace42e7912d2224455c01acfe5858437d71ae480ca6f
WT blade defect dataset/annotation_second_person/609.xml,802,393963e8aac9d2fcdc36af8f002487a1f2df51dc226280a385324276ac3e2cbc
WT blade defect dataset/annotation_second_person/61.xml,1035,e61f242282b74b6f36f97320f47927fb4978d34fce191037ee5de190bb5449db
WT blade defect dataset/annotation_second_person/610.xml,560,cf8f1a569f741ff6cfdd6e5c264c7b84fd79a9173f719b7806309ffd271c225e
WT blade defect dataset/annotation_second_person/611.xml,558,3285112bd4056013fefca3f6ba1ec7f81c633a964a98c116a3af40ec930929ae
WT blade defect dataset/annotation_second_person/612.xml,559,bc735a7711517efcced256dafdf6071704f2f68ad927b933d7fcb97199e5aaa5
WT blade defect dataset/annotation_second_person/613.xml,560,89e898f4516053cad73925b3a43f03f5e8be50bcf94af3cba27462a6c8a74883
WT blade defect dataset/annotation_second_person/614.xml,560,d91bf4f5bc95668e92684dcadc655d53d854a8febc9f74645e311ab28d47c6da
WT blade defect dataset/annotation_second_person/615.xml,802,ab92201640654d25a9299caabfc4822578339297b83df73e79b81119cd5b3b0e
WT blade defect dataset/annotation_second_person/616.xml,553,a44efc4a5e338c8b87ca5294cc66a4edfc0d13abbd415f1107995d649ca7df2e
WT blade defect dataset/annotation_second_person/617.xml,558,07bcf147c0c3f61ee58774bbe65d7d6e3423c93aeb1903058d3c5edd13849df9
WT blade defect dataset/annotation_second_person/618.xml,560,d54b99b33c913369b2ed82f06936a26f638031e99c4e51e935aec04d85486db8
WT blade defect dataset/annotation_second_person/619.xml,560,1b006b4c76bae3876a2d2d58f0d8fd3157fbbb8b33078e35236a9aaeabf643b5
WT blade defect dataset/annotation_second_person/62.xml,812,e6eac37e7b09a0f02a2c2448bbfcce0249d817f41091f928b51ce6010d6733c9
WT blade defect dataset/annotation_second_person/620.xml,564,f2d474509f9ddc2fa662d0e15bfa7b886bb6f29e2c992b6cc86f43ebb30f26aa
WT blade defect dataset/annotation_second_person/621.xml,1053,aa790a532fb39f3e8118776c1bfa02e44817696d58d4e11ded0cce433e1e722f
WT blade defect dataset/annotation_second_person/622.xml,560,4b983015d58b48bac29ad79040c6c4b2c01024862446fb3d4435569511196a4e
WT blade defect dataset/annotation_second_person/623.xml,806,68f65daddb69e5cf7794611b00893aff907ad53d4dd65754e13221b231457c11
WT blade defect dataset/annotation_second_person/624.xml,318,4571c2a2040d9b7bf6543391040a25036a4e8178d30f5a4d8221686c8365ada9
WT blade defect dataset/annotation_second_person/625.xml,560,c3f60c888f3ef5260e1737617afadd8bb4a0e477a9474e02a89a2c93b38f101b
WT blade defect dataset/annotation_second_person/626.xml,560,73fe3ffb1eacf2f17bd44c65f7016acee608abd1e95870364d24c28505f0eb2d
WT blade defect dataset/annotation_second_person/627.xml,811,54dca33e05f5bab66931b5089ccaf81b8f956893f7deeb348685a325b61687f6
WT blade defect dataset/annotation_second_person/628.xml,803,3eb89087f3c1247ac1a207510bb2b7c1972cf2976bf8e732cc4e2fc9370843f1
WT blade defect dataset/annotation_second_person/629.xml,563,e7564f09498daab448b3e5472e6b29b42b04388394d794d88a16c623ae3c5322
WT blade defect dataset/annotation_second_person/63.xml,809,b75c7b121d53dd6ce9fd403bcb807b101b496a0b49cdebe3912e758f63ba3e6c
WT blade defect dataset/annotation_second_person/630.xml,557,ae424ac57f4fb241164a3d63cbd88d6db7f368c2c7b4251659189929046a17a8
WT blade defect dataset/annotation_second_person/631.xml,563,a56962ab9e5f59bcf6b877fc1cb9555829378313fe8e21262d6fca76ee05a92c
WT blade defect dataset/annotation_second_person/632.xml,564,14ea8575c9373145bc9418856c9bad3d8711a03afdac3063cf177b7c04fea005
WT blade defect dataset/annotation_second_person/633.xml,560,e4658d8de1c0d8e7a7e44c411a1137660de0beb61d80829d08e5f7556e066398
WT blade defect dataset/annotation_second_person/634.xml,553,5489a650552fdfd537f2dc304daa2296eff52b94566c8fcaac4433c8f9117e91
WT blade defect dataset/annotation_second_person/635.xml,564,be718d7a29dbd21d3d5db2c3e1894e41b04dd112a454a8be50fd966c5f511861
WT blade defect dataset/annotation_second_person/636.xml,811,8ba1efe098af19c78ffc8703b6db486d921506b3c9985658b4b1cf309d71c10e
WT blade defect dataset/annotation_second_person/637.xml,555,bd20c6762d2d18aeeeec8d7b3006db98e64dca73ea9a689ac3bec3600dba1ff6
WT blade defect dataset/annotation_second_person/638.xml,560,59e0859c50294383f802ad36fdc969d4f15bf310a267e831943a9a64a1f9ae80
WT blade defect dataset/annotation_second_person/639.xml,802,bb78692ff03c10415b9bb0fa713539aca19b0033178f011203a61a6fbec6a86b
WT blade defect dataset/annotation_second_person/64.xml,566,710ef93e816e631972284e89d961bb577fa3797267879eb00bac0694b35b78d6
WT blade defect dataset/annotation_second_person/640.xml,564,a35a59176a3217f6e9e104dcda7369d269f2d7345470d5b0b038c273c57c95bb
WT blade defect dataset/annotation_second_person/641.xml,1040,698ff3e917fd67a958f814fbf8d505dcf2d62764e7057372212ac16fc2feca7c
WT blade defect dataset/annotation_second_person/642.xml,805,9ea4026ae0d2f0dc5e5065d6956bd8544cacf01446fe27f5e99eaf7f266ef2f7
WT blade defect dataset/annotation_second_person/643.xml,559,155caaffa1d6cce63570e1e881e7b82f99a2c0965126687013e6d0c9c745258c
WT blade defect dataset/annotation_second_person/644.xml,569,6d58a41eac90c933c227de240404fcd7205246f4c844b3f3c175288b2856b5d0
WT blade defect dataset/annotation_second_person/645.xml,564,dd547742e10643f9d401dde4639bdb2618ecf92f8b4027ba128d6a24fcde4734
WT blade defect dataset/annotation_second_person/646.xml,564,2cc7e37c1e9ee8d494fd57dc017a6192cef0e7f8fb4866efd541a6edbb2d0c7d
WT blade defect dataset/annotation_second_person/647.xml,564,316afa860333c94eadf9792d6b655c0d92301babd2da24115de3ffba8cc5cefb
WT blade defect dataset/annotation_second_person/648.xml,799,c5e8a97903c0cec371fe5a08b36f76b00b396dc5ce159fc9793ae412b3ec7d5d
WT blade defect dataset/annotation_second_person/649.xml,568,93fb73932aa441f947c25e659abae6657a704aefa3fec77614091412e0e1625b
WT blade defect dataset/annotation_second_person/65.xml,555,7d90a6b63f804cf9d44ff91e2bd9cda1731714708c4e2ccc824e7cf68e093f48
WT blade defect dataset/annotation_second_person/650.xml,558,0ace7536aa4bb8a30419b9b3f97b6316432b80bd669ba91f92e5e1bd367071d1
WT blade defect dataset/annotation_second_person/651.xml,559,9710fafc2b75d04bf724134ba517cd67bd46d153be2711a4c7434f641fa930c1
WT blade defect dataset/annotation_second_person/652.xml,807,4bfebc2120e9ed163e45dd0e398b02219bebf16f98ecb7c7e4486698f5ba629c
WT blade defect dataset/annotation_second_person/653.xml,564,c358f12ea4198e9d763f36b19039801379dce32ec18690f90be4cc28ff2ec43f
WT blade defect dataset/annotation_second_person/654.xml,555,056a07a54f6da6bcbd246b82d53b41345640a9d592fa464bdec546f24c3f4a61
WT blade defect dataset/annotation_second_person/655.xml,560,76e892eefe2a323fa9d0109d8f8be4e5beb93e4ac94fa04f035a9ee60219d648
WT blade defect dataset/annotation_second_person/656.xml,564,8cf40647dc79c283dbf7646e6bb0263e3edbcd60d82017397535ad66d684f567
WT blade defect dataset/annotation_second_person/657.xml,573,b9e892c11ec01858a3d0711b701c9533e256ff4050aa1f90c19f6e9beef3ebdd
WT blade defect dataset/annotation_second_person/658.xml,563,befb984604183542977b42a291ebce0921b1b3204951d65186fb6a5ab04093ab
WT blade defect dataset/annotation_second_person/659.xml,562,89413629f4583024714eaf59c4b9e02d6de8cf8dba3403adb91b20119eaf4096
WT blade defect dataset/annotation_second_person/66.xml,554,d761223067522512276f6e7d43d148fc9eede96b262fcf6cd7f4a72f45b46fdc
WT blade defect dataset/annotation_second_person/660.xml,802,219ad9e6356b772c8118aa15166b5940508c1bb27d23dba88c394b3312860dcb
WT blade defect dataset/annotation_second_person/661.xml,564,6fea3a1e7e52eeaeb885d3869340fe41d7447333dff69f43b7cde9f7c15e1029
WT blade defect dataset/annotation_second_person/662.xml,812,9a9bc4c4fb016b8d22bf3b13e8bfc081a09e759d2e3a3635d46b172932d86a50
WT blade defect dataset/annotation_second_person/663.xml,555,b94d4858d6d5f9d4458abe1f32a224d30f4516fcb5987434ab13f7244b50c516
WT blade defect dataset/annotation_second_person/664.xml,806,87da2f26cb456df8950d853f682b3eba340ab72f70c260a88e73d9f326d4ad9d
WT blade defect dataset/annotation_second_person/665.xml,560,65e11cb94f7b59c787a240e5bdf1f3918a3f2b8f45f70e5c5b78758094c57f3c
WT blade defect dataset/annotation_second_person/666.xml,797,d5261e6afb0d52dc78d1a3db7486c0be6c84f17f020a3a9ba1406ffe99774dc4
WT blade defect dataset/annotation_second_person/667.xml,560,f2161704d56eafc367f0f73a2b1eccd057c4e0bbbf632c5e00c49e7132bf6378
WT blade defect dataset/annotation_second_person/668.xml,555,bd13ba8c5040223ff412262013935f6f96e081ac53a0c8cbf5cdd0bc8209f285
WT blade defect dataset/annotation_second_person/669.xml,809,c39650d54b92caf87ef99a6edf7f54c60ff4e186a825f319704a58127545f268
WT blade defect dataset/annotation_second_person/67.xml,558,56ba41d091eeac7203205e76ce026c52142a63138c7fb64a282440b1e429b68c
WT blade defect dataset/annotation_second_person/670.xml,807,2f270e553ad7e91aa359dd0a9382ec8d0c729ba9a5bdf9ecac7de7561f132c9f
WT blade defect dataset/annotation_second_person/671.xml,798,b01cfde2fea5ae0f1aa2dbe075ededa15469eb5764c975fa88145a446dd5ce61
WT blade defect dataset/annotation_second_person/672.xml,1062,7e6c327fa2fd6184e8797f7f029df2f9c17a0d0c0e9a1ec4f6a2f2eea0a8c161
WT blade defect dataset/annotation_second_person/673.xml,564,71951ac04afe1acd0ffe0e13f512db1112e93e6e89a70120afa32cf9722c055f
WT blade defect dataset/annotation_second_person/674.xml,564,3f79867f2e4e031bbd370dc35507349d456f79064c7ad3393e024be148bcf9ea
WT blade defect dataset/annotation_second_person/675.xml,560,d815bad2f5c9902df12ea6bc8d16d9075979a68e912a5674cbee50254d96ef38
WT blade defect dataset/annotation_second_person/676.xml,803,d54029020ef6672729978bc8d0b87563ec0126cec09d6042ed6b6595f03d98c3
WT blade defect dataset/annotation_second_person/677.xml,560,50a8d82d2d976370619d0eb64ddaf44b63a7e3187881faf1a6ed6996bbf46746
WT blade defect dataset/annotation_second_person/678.xml,318,5fc543962b1e80f1d72d748664a27ea4c296ca86f7f947595d8790b8c982370e
WT blade defect dataset/annotation_second_person/679.xml,564,bee0a2dc683abf4314ddea11ff11c79dfc19988881fc1fb01fa62f91534d0035
WT blade defect dataset/annotation_second_person/68.xml,801,9d1588f0b4b3b2ad3c9f3f285c7ae3fd4125fad72b2c4b6a6283bc66076a3c57
WT blade defect dataset/annotation_second_person/680.xml,558,5d7cacf68aec7a9efe7fdd1fbde408a9be3fd809c0c4bba98b454cdb79deefb3
WT blade defect dataset/annotation_second_person/681.xml,812,98d77b21fe6c9e5da3e6f5c6afecfec6e56a718c2cacffd90625e0292e5559c7
WT blade defect dataset/annotation_second_person/682.xml,803,7f7ce690e00518b0b670c2458076cf679bd9f5fa137a0a164e595089745ec0b3
WT blade defect dataset/annotation_second_person/683.xml,1057,9ca8ab2b8f6cc8d7e30578a1295b976d6e056238a02dc8e619b0037c9c0fe1fe
WT blade defect dataset/annotation_second_person/684.xml,811,8603014acb94f18317367521818f6aebef7255b75da2f106bef129a471e40802
WT blade defect dataset/annotation_second_person/685.xml,792,87ce3d327a7ae98f36cc22add842278bef9d8b7bd2579120a91dde4d066bf273
WT blade defect dataset/annotation_second_person/686.xml,563,59df74ca30fc882966167f2f94393b2d577663fd615c62c974705a48aa0d6241
WT blade defect dataset/annotation_second_person/687.xml,564,6ab0ea3dd69186d9c86784e41221432284e54884e72ad1a55a4db28f13e25ab0
WT blade defect dataset/annotation_second_person/688.xml,563,38601d521bfd47254c8ff4e55f6b37fc291b86c924b2eabe227f97b1b9d6cfed
WT blade defect dataset/annotation_second_person/689.xml,1314,c158def944969fcd043b248a3c70f800128e90917582e8213e72e785ae8a3713
WT blade defect dataset/annotation_second_person/69.xml,790,a39d2babbcb801c6329b20bbc57c92330dd3845d7f7fb82200b7f45a8653f44a
WT blade defect dataset/annotation_second_person/690.xml,562,b422636c7c0279123d05868ee063bc92427444446481b3ce1d562af4cb7e9d00
WT blade defect dataset/annotation_second_person/691.xml,555,545a225c1b2abad5dfc169fbbbf39e1f9244f4927dd3f0d58a2d7eaa912fbb1a
WT blade defect dataset/annotation_second_person/692.xml,554,ce8c23591370c932c10dbe3db845f19e219acfa2724d5a08f7b1a78b5bc76ed7
WT blade defect dataset/annotation_second_person/693.xml,560,9a58cc2795758fead1719c3a673d56229513ce2a2b00b36e5beff034d1fe5dcd
WT blade defect dataset/annotation_second_person/694.xml,559,f89fb09ea15bf26eee6c755362a68d78c1688a30fd239ef5c5cdbc4c46de34f6
WT blade defect dataset/annotation_second_person/695.xml,803,518537d92888ebc2f87dae0804da3ccd45645fff174ce1ac9fbeeeb5f79c1237
WT blade defect dataset/annotation_second_person/696.xml,803,14dc2bbb0bf576a662156a6a049b80e0c1d7cae6693821b8b4fb4a86faa73c63
WT blade defect dataset/annotation_second_person/697.xml,803,45bff29602522fd244f1073789d2ee6fb2f02b78cef7771f131e2d58810b6824
WT blade defect dataset/annotation_second_person/698.xml,559,71e6937b7514c083992146bb795a44921cb1bfdf2347bfb8d417bf5b554643e8
WT blade defect dataset/annotation_second_person/699.xml,563,bf6873f6939c184b0bdf6907d34666a408da3557c305676765bb4cbc145db40a
WT blade defect dataset/annotation_second_person/7.xml,556,8042dc95567254b9aaafe968ef42b618789ec8e83db082c389dcb7c660d4abb5
WT blade defect dataset/annotation_second_person/70.xml,790,8010495244711a32c56fa7869b5282fffe310a826ff1c3a8ae8737e70212ea89
WT blade defect dataset/annotation_second_person/700.xml,560,c5a848f51194b8b5f4da1ea8ce91bc0041a4e0ab23dedcf5f9525b3609946f78
WT blade defect dataset/annotation_second_person/701.xml,555,393d8c9fb59b4fbf27ace34b27c766e3de43f4b2bc2c770ab230c4ac1d822238
WT blade defect dataset/annotation_second_person/702.xml,810,8fb27780d1d6d2603b2ed63279ff8936becd91aa6d16bc5cb73ae0a583bf7986
WT blade defect dataset/annotation_second_person/703.xml,558,019a3998feb92f5c26b5aa6b73f8ed3cd355b124ba16311cf70d9148937308bc
WT blade defect dataset/annotation_second_person/704.xml,559,e1db8391b658abea5d424fdbfc96af7533fd85e40e00e3ff2da719e000ad4561
WT blade defect dataset/annotation_second_person/705.xml,560,63a22ee8e563850c9c63d7578efcd8c561b7eb0882d4dbf55f7f86c8696106ba
